idagenda,iddepto,idlider,data,horario_inicial,horario_final,idlocal,ideventoig,idstatus,descricao,observacao,created_by,created_at,updated_at
01b5e5c9,9327fe0b,,2024-12-29,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
0274940e,f5a571ce,,2025-07-03,,,e9150cce,23e21b47,,Ensaio Dança,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
039041dd,9327fe0b,,2025-10-08,,,e9150cce,680a163d,,Culto de Quarta - Dando Destino,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
03acc0f0,33b4a9a3,6518e5e1,2025-08-26,20:00:00,22:00:00,e9150cce,172ae3c7,status001,Ensaio Louvor,,,2025-08-15 23:32:55.079916+00,2025-08-26 05:23:29.923299+00
03d8d59d,9327fe0b,,2025-08-13,,,e9150cce,1fca0c25,,Culto de Quarta - Batismo com o Espírito Santo,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
046190ab,9327fe0b,6385f28b,2025-09-06,19:00:00,21:00:00,e9150cce,0e89bb50,status001,Culto Elite,,,2025-08-15 23:32:55.079916+00,2025-08-26 05:25:08.961443+00
0476fd74,9327fe0b,,2025-03-01,,,e9150cce,ae1b6f9f,,Batismo,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
06163cd1,9327fe0b,,2025-08-02,,,,e157a417,,Piquenique da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
065a8c13,9327fe0b,,2025-09-27,,,e9150cce,0e89bb50,,Culto Elite,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
06af46ec,9327fe0b,,2025-09-28,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
0a793247,e910cfb7,,2025-03-15,,,e9150cce,66792a7d,,Culto Drops,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
0ae0b8d3,e910cfb7,,2025-07-05,,,e9150cce,66792a7d,,Culto Drops,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
0b7481ec,11b5578a,,2025-02-19,,,e9150cce,e6ea5cf5,,Culto das Mulheres,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
0ca3f5f0,9327fe0b,,2025-11-02,,,e9150cce,c6fb330e,,Santa Ceia,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
0d03bc40,9327fe0b,,2025-10-22,,,e9150cce,680a163d,,Culto de Quarta - Dando Destino,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
0ec722dc,9327fe0b,,2025-01-10,,,e9150cce,232b12c4,,12 Dias de Jejum,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
10a98777,9327fe0b,,2025-11-01,,,e9150cce,5bb57938,,Conferência Dando Destino,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
10edd113,ad72a13c,,2025-02-16,,,,ae1b6f9f,,Batismo,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
12478636,e910cfb7,,2025-12-20,,,e9150cce,66792a7d,,Culto Drops,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
1295f796,9327fe0b,,2025-05-28,,,e9150cce,24c63695,,Culto de Quarta - Casais,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
12a83b36,9327fe0b,,2025-07-06,,,e9150cce,c6fb330e,,Santa Ceia,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
13224a83,e910cfb7,,2025-08-16,,,e9150cce,66792a7d,,Culto Drops,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
15a50281,9327fe0b,,2025-11-05,,,e9150cce,1317e71b,,Culto de Quarta - Imersão de Adoração,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
15b646d5,9327fe0b,,2024-12-01,,,e9150cce,c6fb330e,,Santa Ceia,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
163b72bd,f5a571ce,,2025-09-04,,,e9150cce,23e21b47,,Ensaio Dança,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
17d55301,9327fe0b,,2025-03-09,,,e9150cce,5ace9da0,,Consagração Crianças,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
17e9bca4,9327fe0b,,2025-03-16,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
1834cabd,ad72a13c,,2025-02-09,,,,ae1b6f9f,,Batismo,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
1852f2d1,9327fe0b,,2025-05-04,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
19488362,9327fe0b,,2025-02-09,,,e9150cce,5ace9da0,,Consagração Crianças,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
1981e5c7,9327fe0b,,2025-05-11,,,e9150cce,5ace9da0,,Consagração Crianças,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
1a4cbe90,9327fe0b,,2025-04-11,,,e9150cce,18b6eadd,,Oásis,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
1af68a20,9327fe0b,,2024-11-29,,,e9150cce,1f5005d7,,Culto dos Homens,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
1b7ec895,9327fe0b,,2025-06-15,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
1c2292a5,f5a571ce,,2025-07-31,,,e9150cce,23e21b47,,Ensaio Dança,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
1dfdb8c3,9327fe0b,,2025-04-30,,,e9150cce,cea4ab02,,Culto de Quarta - Criação de Filhos,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
1eee894c,9327fe0b,,2025-08-17,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
1f54dacb,9327fe0b,,2025-09-10,,,e9150cce,b9c642aa,,Culto de Quarta - Evangelismo,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
2091c934,ad72a13c,,2025-02-23,,,,ae1b6f9f,,Batismo,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
212b7309,9327fe0b,,2025-10-26,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
215753fe,9327fe0b,,2025-04-09,,,e9150cce,cea4ab02,,Culto de Quarta - Criação de Filhos,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
2254be1d,9327fe0b,,2025-06-22,,,e9150cce,5ace9da0,,Consagração Crianças,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
23f5c439,9327fe0b,,2024-12-12,,,e9150cce,85f587e7,,Quinta Profética,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
2629df4e,11b5578a,,2025-02-05,,,e9150cce,e6ea5cf5,,Culto Mulheres,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
2826a1fb,be798a58,,2025-02-26,,,e9150cce,1f5005d7,,Culto dos Homens,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
2b32b31c,9327fe0b,,2025-06-01,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
2bed2d05,9327fe0b,,2025-02-23,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
2c523549,9327fe0b,,2025-05-25,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
2d6d0be8,9327fe0b,,2025-03-12,,,e9150cce,1f5005d7,,Culto dos Homens,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
2d9ffdd7,9327fe0b,,2025-04-06,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
31163bc9,f5a571ce,,2025-12-18,,,e9150cce,23e21b47,,Ensaio Dança,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
312195d5,9327fe0b,,2025-09-24,,,e9150cce,b9c642aa,,Culto de Quarta - Evangelismo,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
32affe15,f5a571ce,,2025-02-06,,,e9150cce,23e21b47,,Ensaio Dança,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
3367167f,9327fe0b,,2025-11-02,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
3377cf5c,9327fe0b,,2025-01-05,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
348cb57e,9327fe0b,,2025-11-02,,,e9150cce,5bb57938,,Conferência Dando Destino,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
35f07b5d,9327fe0b,,2025-01-18,,,e9150cce,232b12c4,,12 Dias de Jejum,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
35f9cd7e,9327fe0b,,2025-01-16,,,e9150cce,232b12c4,,12 Dias de Jejum,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
380df999,9327fe0b,,2025-07-11,,,e9150cce,18b6eadd,,Oásis,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
3991545f,f5a571ce,,2025-07-17,,,e9150cce,23e21b47,,Ensaio Dança,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
3a852185,9327fe0b,,2025-11-19,,,e9150cce,1317e71b,,Culto de Quarta - Imersão de Adoração,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
3aa71292,9327fe0b,,2025-11-30,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
3ac787e6,9327fe0b,,2025-01-26,,,e9150cce,232b12c4,,12 Dias de Jejum,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
3ac7b41b,f5a571ce,,2025-10-02,,,e9150cce,23e21b47,,Ensaio Dança,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
3cde2477,e910cfb7,,2025-04-19,,,e9150cce,66792a7d,,Culto Drops,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
3ebc274c,9327fe0b,,2025-10-12,,,e9150cce,5ace9da0,,Consagração Crianças,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
3efa2cc9,9327fe0b,,2025-06-25,,,e9150cce,53f1bfc8,,Culto de Quarta - Família no Altar,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
406fc3e4,9327fe0b,,2025-01-19,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
40a72fa5,9327fe0b,,2025-01-17,,,e9150cce,232b12c4,,12 Dias de Jejum,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
4142b65d,e910cfb7,,2025-07-19,,,e9150cce,66792a7d,,Culto Drops,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
416ee103,9327fe0b,,2025-10-19,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
4289520a,9327fe0b,,2025-06-01,,,e9150cce,c6fb330e,,Santa Ceia,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
457fdd50,9327fe0b,,2025-09-07,,,e9150cce,c6fb330e,,Santa Ceia,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
4762b935,9327fe0b,,2025-01-26,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
496f8609,9327fe0b,,2025-02-02,,,e9150cce,c6fb330e,,Santa Ceia,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
49a19d90,9327fe0b,,2025-04-12,,,e9150cce,18b6eadd,,Oásis,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
49fa5a61,f5a571ce,,2025-09-18,,,e9150cce,23e21b47,,Ensaio Dança,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
4a622c58,9327fe0b,,2025-08-20,,,e9150cce,1fca0c25,,Culto de Quarta - Batismo com o Espírito Santo,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
4d74f0fd,f5a571ce,,2025-02-20,,,e9150cce,23e21b47,,Ensaio Dança,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
4deb9441,9327fe0b,,2025-12-28,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
4fb3a622,9327fe0b,,2025-04-26,,,e9150cce,0e89bb50,,Culto Elite,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
4fc6505b,9327fe0b,,2025-03-29,,,e9150cce,0e89bb50,,Culto Elite,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
5028c242,,,2025-02-15,,,,36a2cb58,,Abrigo Dona Norma,,,2025-08-15 23:32:55.079916+00,2025-10-16 18:26:23.667279+00
519e0d18,9327fe0b,,2025-01-09,,,e9150cce,232b12c4,,12 Dias de Jejum,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
51e2ed2c,e910cfb7,,2025-02-01,,,e9150cce,66792a7d,,Culto Drops,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
53df0946,9327fe0b,,2025-07-27,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
54d2c97c,9327fe0b,,2025-05-21,,,e9150cce,24c63695,,Culto de Quarta - Casais,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
564c39ed,9327fe0b,,2025-01-11,,,e9150cce,232b12c4,,12 Dias de Jejum,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
57110d6c,9327fe0b,,2025-12-31,,,e9150cce,77f4248d,,Culto da Virada,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
593ab711,e910cfb7,,2025-10-18,,,e9150cce,66792a7d,,Culto Drops,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
5a1f863e,33b4a9a3,,2025-09-30,,,e9150cce,172ae3c7,,Ensaio Louvor,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
5bf88079,9327fe0b,,2025-03-23,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
5e76a640,c082c4c8,,2024-12-06,,,e9150cce,1ec35112,,Culto Drops Teens,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
5f547856,e910cfb7,,2025-05-17,,,e9150cce,66792a7d,,Culto Drops,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
60dfe2fb,9327fe0b,,2025-06-07,,,e9150cce,5103750e,,Aniversário Sede - Ap de Gyn,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
61f48b66,9327fe0b,,2025-11-06,,,e9150cce,18b6eadd,,Oásis,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
621d6068,9327fe0b,,2025-05-09,,,e9150cce,18b6eadd,,Oásis,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
632ba183,9327fe0b,,2025-07-30,,,e9150cce,53f1bfc8,,Culto de Quarta - Família no Altar,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
6608c7f7,9327fe0b,,2025-10-29,,,e9150cce,680a163d,,Culto de Quarta - Dando Destino,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
665e285f,e910cfb7,,2025-11-22,,,e9150cce,66792a7d,,Culto Drops,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
66f8b7d4,9327fe0b,,2025-07-23,,,e9150cce,53f1bfc8,,Culto de Quarta - Família no Altar,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
679a807b,e910cfb7,,2025-08-02,,,e9150cce,66792a7d,,Culto Drops,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
6b2920d4,9327fe0b,,2025-06-29,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
6b3c6e50,9327fe0b,,2025-05-31,,,e9150cce,0e89bb50,,Culto Elite,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
6c8f1081,9327fe0b,,2025-07-09,,,e9150cce,53f1bfc8,,Culto de Quarta - Família no Altar,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
6cf2d62b,9327fe0b,,2025-11-07,,,e9150cce,18b6eadd,,Oásis,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
6d1c9556,9327fe0b,,2025-09-17,,,e9150cce,b9c642aa,,Culto de Quarta - Evangelismo,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
6d7cba81,9327fe0b,,2024-12-01,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
6e086d07,9327fe0b,,2025-11-26,,,e9150cce,1317e71b,,Culto de Quarta - Imersão de Adoração,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
6e92fc84,9327fe0b,,2025-01-25,,,e9150cce,232b12c4,,12 Dias de Jejum,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
7235b18e,9327fe0b,,2025-02-16,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
733df97a,e91c4307,,2025-02-10,,,e9150cce,ae58e697,,Reunião de Departamento,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
735d7c99,f5a571ce,,2025-04-03,,,e9150cce,23e21b47,,Ensaio Dança,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
73d302d3,ad72a13c,,2025-02-14,,,,ae1b6f9f,,Batismo,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
75b24d9c,9327fe0b,,2025-04-20,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
75e94f32,9327fe0b,,2025-12-14,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
7639df52,9327fe0b,,2025-09-03,,,e9150cce,b9c642aa,,Culto de Quarta - Evangelismo,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
78af221f,9327fe0b,,2024-12-15,,,e9150cce,3bdbd021,,Culto da Família,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
79fd3849,9327fe0b,,2024-12-19,,,e9150cce,85f587e7,,Quinta Profética,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
7a61cae0,9327fe0b,,2024-12-05,,,e9150cce,85f587e7,,Quinta Profética,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
7ce06604,9327fe0b,,2025-05-04,,,e9150cce,c6fb330e,,Santa Ceia,,,2025-08-15 23:32:55.079916+00,2025-08-15 23:32:55.079916+00
