idavaliacao,idmembro,criado_em,atualizado_em,status
07fac53c-ab1c-4b61-a7e7-b9beb73f6192,mem00014,2025-10-08 00:45:42.809845+00,2025-10-08 00:45:42.809845+00,em_andamento
09cff44c-3504-4b45-ba40-274518076856,1b2359ad,2025-10-04 19:22:06.347491+00,2025-10-04 19:23:47.054988+00,concluida
0cb43705-d77b-443a-8189-a73bee789252,4b152a87,2025-10-05 01:32:23.261329+00,2025-10-09 01:32:53.79843+00,concluida
0e46f613-b055-4ee3-a27b-3f88f5cce3e0,mem00009,2025-10-06 00:24:56.208008+00,2025-10-06 00:43:29.450909+00,concluida
13f6d0d5-dba9-4a98-85c2-a53ec3efe53e,MEM000539,2025-10-05 00:28:55.700058+00,2025-10-05 00:42:09.577322+00,concluida
1e6c4ff0-178b-42e7-bdc0-387148374aa6,mem00045,2025-10-08 03:23:57.918027+00,2025-10-08 03:33:05.139217+00,concluida
1e9bf096-561f-4f60-af81-085993f41c39,mem00011,2025-10-04 23:05:48.108884+00,2025-10-05 22:41:04.541268+00,concluida
1fb25380-65c7-4430-97bb-7da1c54d2fbc,e6d55cd2,2025-10-05 00:41:09.776282+00,2025-10-05 00:51:03.946966+00,concluida
2083e31a-c6c3-47f6-bff9-44d875487c3e,65ed9769,2025-10-05 00:24:16.160374+00,2025-10-05 11:09:28.927376+00,concluida
27b2380c-9af9-47a7-bfbc-f912e559f826,mem00019,2025-10-14 22:20:22.199994+00,2025-10-14 23:50:35.06703+00,concluida
39a8f292-4620-4b7e-a952-fe733cfbe104,79db7e70,2025-10-05 01:53:51.280322+00,2025-10-05 12:30:05.082248+00,concluida
41c2c3d9-0b7a-464c-9d25-c920ae84d33f,MEM000538,2025-10-05 01:29:49.049389+00,2025-10-05 01:42:07.302599+00,concluida
42187c6f-8c30-42da-aead-604d7c040b97,defcb084,2025-10-16 18:39:13.113137+00,2025-10-16 18:39:13.113137+00,em_andamento
428b55c5-cd66-43d8-8e2b-fe37e4d94544,f5574509,2025-10-05 00:30:18.018539+00,2025-10-05 01:51:17.664835+00,concluida
4300f9d9-993b-4063-b49d-b51cd9720401,ccd4e228,2025-10-05 22:42:14.325653+00,2025-10-05 23:15:13.26224+00,concluida
4627ccbe-021d-41d5-add5-8a671fb7a566,1b2359ad,2025-10-04 19:11:59.05695+00,2025-10-04 19:19:05.2871+00,concluida
4d450a19-4402-48f2-823a-268ffa3d83e9,mem00027,2025-10-05 00:21:23.46531+00,2025-10-05 12:19:56.982673+00,concluida
4db40e91-4696-4a0f-b1e9-dba9ac6ff9ea,bfadba9c,2025-10-04 23:06:28.416615+00,2025-10-05 02:19:51.222443+00,concluida
55de2a1d-ed19-4d3c-899a-3dd5ec19d83f,c10143a8,2025-10-05 16:24:35.167454+00,2025-10-05 16:24:35.167454+00,em_andamento
57d08dd2-d626-497e-aed0-571da98b8bc7,mem00035,2025-10-05 02:10:21.247071+00,2025-10-05 02:10:21.247071+00,em_andamento
6407ee8a-9526-46df-983d-9c7a23aa3f4c,af643241,2025-10-05 01:07:40.03917+00,2025-10-05 01:07:40.03917+00,em_andamento
674ff8fa-0d07-4f3d-8931-1c2085607790,mem00036,2025-10-05 00:27:30.070378+00,2025-10-05 00:27:30.070378+00,em_andamento
685139f5-09bc-4e4b-b69e-df5309e5be57,40c95681,2025-10-16 18:44:52.270559+00,2025-10-16 19:03:43.524668+00,concluida
75f1e308-a6d6-42e8-ab80-778d0e766d6c,mem00008,2025-10-04 20:23:12.984606+00,2025-10-04 20:37:26.257393+00,concluida
76de2f8e-8ec1-46d6-9081-2ba06d758a79,mem00040,2025-10-04 18:48:59.170357+00,2025-10-08 13:02:34.988333+00,concluida
7b86741b-229d-41e7-80d2-3532750ee5c0,3d936788,2025-10-08 15:52:30.683431+00,2025-10-08 15:52:30.683431+00,em_andamento
7d286695-d0f4-4491-91dc-8f54dbeae090,MEM000540,2025-10-05 00:34:33.623559+00,2025-10-05 00:34:33.623559+00,em_andamento
83d0bcd4-a28a-428f-8285-cdbf58ed07e3,530657f3,2025-10-05 00:28:40.372137+00,2025-10-06 12:11:48.379878+00,concluida
89265e7b-d508-4a10-a1f0-42443b1da52b,1b2359ad,2025-10-04 19:27:10.961864+00,2025-10-04 19:27:10.961864+00,em_andamento
925b9442-b2ce-47bc-b922-bcadef799484,mem00002,2025-10-05 01:17:06.173239+00,2025-10-05 01:17:06.173239+00,em_andamento
956bbabc-37cc-4ace-8a7e-2ce07cf3c515,baef02a4,2025-10-04 19:16:52.806837+00,2025-10-04 19:16:52.806837+00,em_andamento
9666b26c-7b3f-4a7b-8492-16415fc046a4,mem00001,2025-10-04 23:26:34.229411+00,2025-10-08 14:46:48.430416+00,concluida
9859ef7c-1139-497b-b04b-c2318da203c6,mem00033,2025-10-14 23:05:34.975127+00,2025-10-14 23:05:34.975127+00,em_andamento
9c9997c2-6ed0-4c4d-b99e-389493db353a,mem00031,2025-10-07 15:09:42.8491+00,2025-10-07 15:21:06.255389+00,concluida
9e48ad3a-d995-4a49-a362-66842a75c7f0,dca6fbb4,2025-10-05 12:10:23.216306+00,2025-10-05 12:23:24.363773+00,concluida
a47aa96e-b098-4f15-9fd2-72cbc395b7d1,e406450d,2025-10-05 00:23:29.15468+00,2025-10-05 02:56:59.198386+00,concluida
a5ae9e04-7c52-4814-9aef-679f6e0e6612,baef02a4,2025-10-04 19:12:59.938359+00,2025-10-04 19:15:02.009722+00,concluida
a5c63b7a-0c45-4219-b0bd-cb2f4a3f2b41,mem00030,2025-10-05 00:21:55.167922+00,2025-10-05 00:21:55.167922+00,em_andamento
a74bb70e-4eeb-40aa-9fbe-5ee3480099a6,mem00015,2025-10-08 13:35:35.992153+00,2025-10-08 13:52:56.813162+00,concluida
ae89c992-2910-42f3-9271-5fc8d950566b,mem00042,2025-10-05 00:23:18.835337+00,2025-10-06 01:27:16.430117+00,concluida
b34ac830-96a3-4760-8bf3-1ed9dd92e126,d2e60eff,2025-10-06 01:10:50.60993+00,2025-10-17 13:35:15.933961+00,concluida
b51ff200-6211-4406-99d9-0298b58f7165,mem00003,2025-10-05 09:53:17.471125+00,2025-10-05 09:53:17.471125+00,em_andamento
bab1d182-bf09-4abf-9d10-2310f48128b4,MEM000541,2025-10-06 20:57:38.917771+00,2025-10-08 21:52:20.219737+00,concluida
c9d7bd60-f6e5-4131-b2bc-e9e6a83feae1,d1e9cbb3,2025-10-16 18:41:46.18603+00,2025-10-16 18:52:20.743917+00,concluida
d21cfd87-b9ff-4cd1-a8a9-1b9e384c1738,0283d644,2025-10-04 23:06:35.444573+00,2025-10-05 02:16:37.107362+00,concluida
d2f01b05-0e9f-4545-b53f-c35012181e57,f563f392,2025-10-08 21:25:55.238869+00,2025-10-08 21:33:50.552176+00,concluida
d66032a2-ea19-437f-8cd9-6744316af69e,2c454a5e,2025-10-05 00:30:35.747027+00,2025-10-05 00:30:35.747027+00,em_andamento
dbfadacb-75fb-4a8f-a62d-3107c592e9b9,mem00038,2025-10-04 23:06:48.444537+00,2025-10-05 02:27:48.840385+00,concluida
dfad95b4-805d-417e-9df4-b7b7f91730cc,mem00022,2025-10-07 15:04:30.169428+00,2025-10-07 15:25:44.567012+00,concluida
e1f65f22-1344-4387-88b8-ebd86c1e82d5,mem00034,2025-10-04 23:25:51.819302+00,2025-10-13 02:28:08.130278+00,concluida
ecf39f7e-e869-47b6-bfb8-4f5f65eaaebe,mem00026,2025-10-14 22:13:08.610707+00,2025-10-14 22:13:08.610707+00,em_andamento
edcce03b-9ead-4dd8-9da6-8c5777487d32,mem00025,2025-10-04 23:25:52.734279+00,2025-10-15 14:52:42.821992+00,concluida
ede6848f-94e9-492d-9f9c-c8c0f1705f48,b2d600b6,2025-10-08 21:27:27.326165+00,2025-10-08 21:39:03.989357+00,concluida
eeef57f1-e5d3-46af-8f2b-42d2f6f71f1f,mem00016,2025-10-05 02:05:26.396408+00,2025-10-05 02:14:06.687247+00,concluida
f74ff514-5ede-4bf7-a50d-5d634ecb598c,18d13212,2025-10-04 23:06:02.243326+00,2025-10-13 11:30:00.237739+00,concluida
f9f1479e-d995-4a90-8eff-f2e9b71c6da6,mem00029,2025-10-15 11:35:31.382931+00,2025-10-15 13:18:32.083222+00,concluida
fbefabd4-3ba5-41e9-bf9f-7203e1f3bfe2,dc3e0a6f,2025-10-14 16:16:17.05013+00,2025-10-14 16:31:40.860434+00,concluida