id,membro_id,parente_id,tipo_relacionamento,created_at,updated_at
00e43df2-f802-4161-9fa2-6830964ec7a9,MEM000048,829999c2,filha,2025-09-04 14:49:38.313429+00,2025-09-04 14:49:38.313429+00
02b06e6a-7256-4b4d-9c00-9b40b22749a6,MEM000048,18d13212,conjuge,2025-09-04 14:49:09.62323+00,2025-09-04 14:49:09.62323+00
02e2b851-1da3-4475-a709-9e46befbb87e,mem00031,MEM000529,filho,2025-09-04 15:04:33.385592+00,2025-09-04 15:04:33.385592+00
05fab944-748a-485c-b963-91bb91e05b95,084ec4db,62a2eb87,mae,2025-09-01 14:54:09.261931+00,2025-09-01 14:54:09.261931+00
0e64d778-050c-49f1-82cf-2f9e80319354,6be35098,d1e3669e,mae,2025-09-01 14:49:53.704827+00,2025-09-01 14:49:53.704827+00
135d25b0-3a90-400d-8883-145efa36d770,mem00030,mem00005,conjuge,2025-10-08 16:31:01.36183+00,2025-10-08 16:31:01.36183+00
14d57cca-a560-4434-9741-b2a76f9d9b31,e369e1e0,d2020b13,pai,2025-09-01 14:47:14.377539+00,2025-09-01 14:47:14.377539+00
1a6910e4-c0c4-4e2d-b283-1a610f9818e9,f20531ae,8d0de886,irmao,2025-09-12 11:45:22.545414+00,2025-09-12 11:45:22.545414+00
1c035d3c-3e08-4bd1-a15e-5faae7ef1b3a,mem00027,8d0de886,filho,2025-09-12 11:45:06.536302+00,2025-09-12 11:45:06.536302+00
1cb3f95b-985d-4641-9343-420a9b5e95a5,10028876,mem00038,mae,2025-09-01 14:34:33.277792+00,2025-09-01 14:34:33.277792+00
1ce0174a-97ef-4dd6-9126-c9dfad3258f0,6585d2e5,1846fa7b,mae,2025-09-01 14:48:23.375115+00,2025-09-01 14:48:23.375115+00
1f909212-11f8-4659-ad05-735fa19b2c54,MEM000534,3743de23,mae,2025-09-12 11:41:59.263893+00,2025-09-12 11:41:59.263893+00
24cc2314-7434-4ebe-b2c2-a8e8ca39f96c,MEM000532,MEM000531,filha,2025-09-12 11:38:58.610292+00,2025-09-12 11:38:58.610292+00
26eecee5-6594-49f7-90d6-63c08171d7f1,780cfaf4,d2020b13,pai,2025-09-01 14:42:46.114719+00,2025-09-01 14:42:46.114719+00
2ab563b3-4654-4325-800c-f5abf7016de6,MEM000533,MEM000531,filha,2025-09-12 11:38:22.890111+00,2025-09-12 11:38:22.890111+00
2b0828c2-84f9-4b1c-9134-8d0c9347fbfe,a7cfdde3,12e6a5cd,irmao,2025-09-01 13:00:55.273834+00,2025-09-01 13:00:55.273834+00
2cdeab28-379e-4e95-b4e4-e06db75b3769,cdf8b25e,22ec752c,filha,2025-10-04 22:50:45.264181+00,2025-10-04 22:50:45.264181+00
2d807fb1-eeaf-42e5-9326-7c57c3a3efd9,42a86117,mem00002,mae,2025-09-01 14:44:57.844221+00,2025-09-01 14:44:57.844221+00
3238044d-957a-469a-8072-4ce8b198f1c7,mem00045,e0ffcfd8,pai,2025-08-16 02:25:38.023895+00,2025-08-16 02:25:38.023895+00
33e1f4eb-3d21-4b00-933b-3a60da199627,mem00030,16486bef,filho,2025-10-08 16:31:12.868865+00,2025-10-08 16:31:12.868865+00
3a2cb8f7-4854-40a1-af61-ff351b98fb94,ac5b08f6,29d25dae,mae,2025-09-01 14:55:25.444891+00,2025-09-01 14:55:25.444891+00
3ad40052-eddd-4226-9622-761260f7c26c,MEM000166,829999c2,irma,2025-09-04 14:57:47.614359+00,2025-09-04 14:57:47.614359+00
3eecef7e-d73d-408e-92f6-0b9f928011d3,cdf8b25e,780cfaf4,filho,2025-10-04 22:51:14.314653+00,2025-10-04 22:51:14.314653+00
3f35b6ef-a3ac-41f3-bedc-6f87e1f162c9,f20531ae,mem00027,mae,2025-09-12 11:46:17.402735+00,2025-09-12 11:46:17.402735+00
424f5333-e89a-4b45-ab62-070bb63c2ea5,6be35098,07f41234,pai,2025-09-01 14:50:06.173519+00,2025-09-01 14:50:06.173519+00
4fe90d2e-f986-4095-9b7c-df3895889cce,22ec752c,d2020b13,pai,2025-10-04 22:49:32.392873+00,2025-10-04 22:49:32.392873+00
51d7a8ae-96a0-4d79-bf32-8e1f73dda429,42a86117,3f544d96,pai,2025-09-01 14:45:11.756465+00,2025-09-01 14:45:11.756465+00
5461d293-95e7-4926-a226-f289faf1315b,mem00002,3f544d96,conjuge,2025-10-17 14:50:14.954661+00,2025-10-17 14:50:14.954661+00
560ebf8e-4413-4990-80fe-8411ba51ce9a,e37f247a,88d86d1a,mae,2025-09-01 13:05:30.147775+00,2025-09-01 13:05:30.147775+00
56fce023-4ff9-416f-a02c-40c27b7e8ced,084ec4db,31ed3988,pai,2025-09-01 14:53:55.337861+00,2025-09-01 14:53:55.337861+00
5817fe58-6e3d-4b6b-aa72-d4da06490a0b,42f2974c,bfadba9c,mae,2025-09-18 13:45:10.352542+00,2025-09-18 13:45:10.352542+00
599c2272-6e45-4b10-a063-bde31754e130,MEM000529,mem00031,pai,2025-09-04 15:04:33.081622+00,2025-09-04 15:04:33.081622+00
59f562f2-2c77-44ec-93d4-999b50a6816f,22ec752c,e369e1e0,irma,2025-10-04 22:49:08.089852+00,2025-10-04 22:49:08.089852+00
5b15296c-b4a7-4a9e-9150-058b13a383d4,MEM000533,MEM000532,conjuge,2025-09-12 11:38:11.789157+00,2025-09-12 11:38:11.789157+00
5b244cdb-e339-4f0c-87ee-ecf9ed9e4626,mem00031,mem00001,conjuge,2025-10-17 15:29:35.68712+00,2025-10-17 15:29:35.68712+00
5d6507a5-9f43-4231-980e-076f4f56dcad,12e6a5cd,3743de23,mae,2025-09-01 14:52:52.923165+00,2025-09-01 14:52:52.923165+00
5eef9147-5ce4-4c30-ad24-45d006bed863,3f544d96,mem00002,conjuge,2025-10-17 14:50:15.189816+00,2025-10-17 14:50:15.189816+00
5fdde65e-6d12-42a5-8c63-6d00a92ea851,02d38842,ccd62b8a,mae,2025-09-01 14:41:14.702291+00,2025-09-01 14:41:14.702291+00
6037a8aa-3dc0-4a64-a61e-728cb7d70fff,cdf8b25e,d2020b13,conjuge,2025-10-04 22:50:59.744787+00,2025-10-04 22:50:59.744787+00
61a6b20a-7f17-4a97-934a-6e0518dee79f,MEM000531,MEM000532,mae,2025-09-12 11:38:58.81273+00,2025-09-12 11:38:58.81273+00
646ca7a4-f38a-4d7c-8288-ddb701e1c56a,02d38842,mem00045,pai,2025-09-01 14:41:03.697174+00,2025-09-01 14:41:03.697174+00
688dcba7-9b31-465d-acd7-84b0357b7143,829999c2,MEM000048,pai,2025-09-04 14:49:38.515094+00,2025-09-04 14:49:38.515094+00
702102df-f447-4fb1-a954-35e6b54992c1,d22d1bad,79db7e70,mae,2025-09-01 14:38:51.360212+00,2025-09-01 14:38:51.360212+00
70461b45-9832-477f-8299-681daef58bb4,mem00001,mem00031,conjuge,2025-08-23 17:55:07.435469+00,2025-08-23 17:55:07.435469+00
7337582b-44a3-454c-b55a-317262398951,MEM000166,MEM000048,pai,2025-09-04 14:57:28.665157+00,2025-09-04 14:57:28.665157+00
737f2c4f-af49-4121-b164-acb97f199055,10028876,mem00036,pai,2025-09-01 14:34:49.021002+00,2025-09-01 14:34:49.021002+00
742adcdc-a455-40ba-8b4d-658db701c8dc,24924987,ca6e3d2e,pai,2025-09-01 14:50:52.205471+00,2025-09-01 14:50:52.205471+00
74f1771f-b544-4efd-accf-c7920f61bffe,MEM000048,MEM000166,filho,2025-09-04 14:57:28.881123+00,2025-09-04 14:57:28.881123+00
776cf7c5-b304-4b25-a501-088a859be5ad,18d13212,MEM000048,conjuge,2025-09-04 14:49:09.852001+00,2025-09-04 14:49:09.852001+00
7a13a337-71cc-4c9d-8c8f-7bb7c2642a32,mem00040,mem00008,conjuge,2025-08-27 11:15:42.681522+00,2025-08-27 11:15:42.681522+00
7c3b7dfe-15f2-4cb4-a684-d37c8ec4611c,mem00008,mem00040,conjuge,2025-10-17 15:29:35.775771+00,2025-10-17 15:29:35.775771+00
7cad5867-ff62-4630-a5f3-9f62627bc7b6,d22d1bad,f5574509,pai,2025-09-01 14:39:04.242569+00,2025-09-01 14:39:04.242569+00
7d38a535-5c95-4bad-af54-9e250cdc77c0,24924987,1846fa7b,mae,2025-09-01 14:51:07.99132+00,2025-09-01 14:51:07.99132+00
7e25f3ab-c73f-4fd1-9782-69e4e398232f,829999c2,18d13212,mae,2025-09-04 14:50:19.406559+00,2025-09-04 14:50:19.406559+00
7eb268f8-8fd1-4295-b65e-b48d0cc024a2,e6d55cd2,f7dc55e7,conjuge,2025-10-08 16:30:10.686235+00,2025-10-08 16:30:10.686235+00
814ec462-9b37-42c2-b28c-74c02272e0b0,120fca35,MEM000529,irmao,2025-09-04 15:04:54.110744+00,2025-09-04 15:04:54.110744+00
81bb493c-39f8-42ca-af89-3c71f365bfea,f7dc55e7,e6d55cd2,conjuge,2025-09-18 13:16:15.886479+00,2025-09-18 13:16:15.886479+00
8341f768-0843-4977-9b38-6f15ebe35a28,22ec752c,cdf8b25e,mae,2025-10-04 22:48:53.103829+00,2025-10-04 22:48:53.103829+00
8620bc9c-4f51-4a94-b1f2-618605aa4aec,d22d1bad,fef399a2,irmao,2025-09-01 14:39:14.632064+00,2025-09-01 14:39:14.632064+00
8793784a-7e95-4889-a84b-59d86941b66b,a7cfdde3,3743de23,mae,2025-09-01 13:00:41.986358+00,2025-09-01 13:00:41.986358+00
8a2eaf78-6632-4786-9ef1-d4936198597f,MEM000528,mem00017,tutor,2025-09-19 13:46:55.39671+00,2025-09-19 13:46:55.39671+00
8bbb2556-d898-45c4-b251-be9061f75b98,fadc6274,530657f3,mae,2025-09-01 14:58:09.254512+00,2025-09-01 14:58:09.254512+00
8be1959d-2e55-406d-ae3a-f1ccc4f8c4d2,3743de23,MEM000534,filho,2025-09-12 11:41:59.487195+00,2025-09-12 11:41:59.487195+00
8dba47cd-a132-4a3c-9be5-1912fae9912c,MEM000166,18d13212,mae,2025-09-04 14:57:37.530347+00,2025-09-04 14:57:37.530347+00
91d2a701-0ebe-442b-b2fe-b63646b09470,mem00040,mem00015,filho,2025-08-27 11:15:55.137234+00,2025-08-27 11:15:55.137234+00
9221a768-e721-4aae-b5df-1811ff937e8b,6585d2e5,ca6e3d2e,pai,2025-09-01 14:48:41.33112+00,2025-09-01 14:48:41.33112+00
98f60cf7-0894-4ded-8aaf-1a6816c453ce,8d0de886,mem00027,mae,2025-09-12 11:45:06.342599+00,2025-09-12 11:45:06.342599+00
9da5c809-b82c-4c34-abda-9e5c7eea1f58,e37f247a,af643241,pai,2025-09-01 13:05:39.02222+00,2025-09-01 13:05:39.02222+00
a01be0d0-cfda-4816-91c9-1cfa6bedc97f,MEM000531,MEM000533,pai,2025-09-12 11:38:23.049397+00,2025-09-12 11:38:23.049397+00
a3d99b08-32d7-4093-98f0-f4d9dddf100a,cdf8b25e,e369e1e0,filha,2025-10-04 23:07:04.35557+00,2025-10-04 23:07:04.35557+00
a5b2c36e-5ccd-4bf5-9665-3e3c0143d32f,8d0de886,f20531ae,irmao,2025-09-12 11:45:22.385832+00,2025-09-12 11:45:22.385832+00
a6c6ab58-9a2b-4b6b-9285-2fc8db5ebc02,MEM000529,120fca35,irma,2025-09-04 15:04:53.953133+00,2025-09-04 15:04:53.953133+00
a8ca5d58-29a5-4727-ad09-0bd42ca09ef1,14ab9982,07f41234,pai,2025-09-01 14:57:29.999063+00,2025-09-01 14:57:29.999063+00
ae740619-8d73-4be3-b835-dc6d532e552e,22ec752c,780cfaf4,irmao,2025-10-04 22:49:19.860134+00,2025-10-04 22:49:19.860134+00
b0946940-183c-4a21-9ba0-8f49e5d6e98a,mem00018,MEM000528,neto,2025-09-04 15:01:32.695951+00,2025-09-04 15:01:32.695951+00
b15edec2-fe38-4834-bf3e-3cf84fbd43c1,780cfaf4,cdf8b25e,mae,2025-09-01 14:42:35.547205+00,2025-09-01 14:42:35.547205+00
b66f0609-9235-4090-93a4-7a14d7bb85f1,e37f247a,0be7b350,irma,2025-09-01 13:05:20.555799+00,2025-09-01 13:05:20.555799+00
bb709fa0-47ab-4f59-aace-619480c85f93,dd4cf2a4,1b2359ad,conjuge,2025-08-28 15:08:27.574208+00,2025-08-28 15:08:27.574208+00
bd2d5dbd-fd74-4d63-91a9-81da388f8b2f,mem00005,mem00030,conjuge,2025-10-17 15:29:35.928485+00,2025-10-17 15:29:35.928485+00
c27f1a54-89dc-4d1c-9e30-4a47103d9655,e0ffcfd8,mem00045,filho,2025-08-16 02:25:37.922593+00,2025-08-16 02:25:37.922593+00
c41799c9-bbb8-49f3-a9d8-a0d6a5b40221,18d13212,MEM000166,filho,2025-09-04 14:57:37.709092+00,2025-09-04 14:57:37.709092+00
c497f0c3-5af4-4e7e-b39b-95be075a9dba,2c8f03be,d2e60eff,mae,2025-09-01 14:44:20.734074+00,2025-09-01 14:44:20.734074+00
c56e5557-2c25-4204-bd30-8a376cf382a7,120fca35,mem00031,pai,2025-09-01 14:54:51.335139+00,2025-09-01 14:54:51.335139+00
c691bb0b-9780-4240-bcdc-cc5ce03cb8c7,c10d04fa,dc3e0a6f,mae,2025-09-01 14:40:03.135949+00,2025-09-01 14:40:03.135949+00
c6c1b376-bd7c-4e5a-9c4f-9d38e0103cf8,ac5b08f6,78b4cb9d,pai,2025-09-01 14:55:35.16127+00,2025-09-01 14:55:35.16127+00
cc737209-43e5-4c90-94f7-5afc5ae39dd5,1b2359ad,dd4cf2a4,conjuge,2025-08-28 15:08:27.338274+00,2025-08-28 15:08:27.338274+00
d26afe72-f285-44aa-87ac-2b4b53947cf7,120fca35,mem00001,mae,2025-09-01 14:54:42.069943+00,2025-09-01 14:54:42.069943+00
d93054a6-3472-4a5b-a1ef-1be9152558e3,mem00027,f20531ae,filho,2025-09-12 11:46:17.576481+00,2025-09-12 11:46:17.576481+00
d955b4dd-c8b1-41c3-b7cb-829d2ea781c1,fadc6274,7480b99d,pai,2025-09-01 14:58:19.715931+00,2025-09-01 14:58:19.715931+00
deb3f1e2-a972-402b-bcac-5f3079545bd3,42a86117,fa7bc5f3,irma,2025-09-01 14:45:38.103079+00,2025-09-01 14:45:38.103079+00
e39bc825-a3bf-4d47-b66b-e1626f23e34b,MEM000528,mem00018,avo,2025-09-04 15:01:32.506521+00,2025-09-04 15:01:32.506521+00
e4f3aad1-4ea7-4223-a9ad-e5939c9e46a6,mem00030,3d936788,filho,2025-10-08 16:31:23.226194+00,2025-10-08 16:31:23.226194+00
e526fc46-126d-4ecf-a1a8-d0ca95bfd5dc,d2020b13,cdf8b25e,conjuge,2025-10-17 15:29:35.859333+00,2025-10-17 15:29:35.859333+00
e5870766-a439-448b-a199-a64766f90744,MEM000529,mem00001,mae,2025-09-04 15:04:43.560944+00,2025-09-04 15:04:43.560944+00
ec0f1458-d33e-4c79-8f05-7cbb1d147522,mem00017,MEM000528,neto,2025-09-04 15:01:24.155724+00,2025-09-04 15:01:24.155724+00
ef83691d-52df-42f0-8ab0-6a7b5d268bad,mem00001,120fca35,filha,2025-08-23 17:55:26.84255+00,2025-08-23 17:55:26.84255+00
f08971e9-0e3a-46c2-aa2c-21323b2d58bc,MEM000528,mem00017,ava,2025-09-04 15:01:23.928023+00,2025-09-04 15:01:23.928023+00
f30363f5-be62-41c5-aaf7-fbd53ba94409,14ab9982,d1e3669e,mae,2025-09-01 14:57:22.130971+00,2025-09-01 14:57:22.130971+00
f9162fc6-3228-469b-aad7-8677868a74f4,e369e1e0,cdf8b25e,mae,2025-09-01 14:47:03.761096+00,2025-09-01 14:47:03.761096+00
fd5bdf9e-eb28-48e2-aaf9-d9a6c09a80d4,MEM000532,MEM000533,conjuge,2025-09-12 11:38:12.010808+00,2025-09-12 11:38:12.010808+00
fdfb1351-7cb5-48c4-8bc5-3f8b10391090,829999c2,MEM000166,irmao,2025-09-04 14:57:47.768188+00,2025-09-04 14:57:47.768188+00
feb1918d-b0d4-4eb5-9373-d9e55deb9258,mem00001,MEM000529,filho,2025-09-04 15:04:43.751011+00,2025-09-04 15:04:43.751011+00